"Underlying cause of death (Number) by Sex, Age Group, ICD 10 Diagnostic"
"Group and Year"

" "," "," ","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",1,0,1,1,0,0,2,0,1,1
" "," ","I30-I52 Other forms of heart disease",4,1,2,2,0,1,3,5,1,3
" "," ","I60-I69 Cerebrovascular diseases",2,1,2,0,1,0,1,0,0,0
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",0,0,0,0,0,0,0,0,0,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",0,0,1,0,1,0,1,0,1,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","25 - 34 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",15,14,16,11,11,12,12,4,13,9
" "," ","I05-I09 Chronic rheumatic heart diseases",0,1,0,1,1,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",0,0,0,2,0,1,0,0,0,0
" "," ","I20-I25 Ischaemic heart diseases",2,4,6,3,1,2,4,0,3,0
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",1,0,4,0,2,3,2,1,1,3
" "," ","I30-I52 Other forms of heart disease",2,5,3,1,4,2,4,0,1,0
" "," ","I60-I69 Cerebrovascular diseases",7,4,3,4,3,3,2,3,5,4
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",2,0,0,0,0,1,0,0,1,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",1,0,0,0,0,0,0,0,2,2
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","35 - 44 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",33,35,23,36,26,31,19,26,38,27
" "," ","I05-I09 Chronic rheumatic heart diseases",0,0,0,0,0,0,0,0,0,0
" "," ","I10-I15 Hypertensive diseases",1,1,0,1,1,0,1,0,0,2
" "," ","I20-I25 Ischaemic heart diseases",14,10,7,6,7,10,4,6,16,7
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",5,4,2,3,2,5,1,2,4,2
" "," ","I30-I52 Other forms of heart disease",2,7,3,10,7,8,7,11,3,3
" "," ","I60-I69 Cerebrovascular diseases",9,10,8,14,7,6,4,6,13,13
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",1,2,1,2,1,1,0,0,1,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",1,1,2,0,1,1,2,1,1,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","45 - 54 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",88,94,91,86,105,79,76,54,91,73
" "," ","I05-I09 Chronic rheumatic heart diseases",1,1,0,0,0,2,1,0,3,1
" "," ","I10-I15 Hypertensive diseases",2,5,2,3,2,3,4,0,3,2
" "," ","I20-I25 Ischaemic heart diseases",29,26,37,25,35,24,32,25,33,25
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",4,5,5,6,7,6,4,1,8,7
" "," ","I30-I52 Other forms of heart disease",6,21,13,19,22,16,15,8,20,17
" "," ","I60-I69 Cerebrovascular diseases",41,29,29,32,30,27,16,16,17,14
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",2,3,3,1,5,1,1,0,3,3
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",3,4,2,0,4,0,3,4,4,4
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,0,0,0
" ","55 - 64 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,1,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",201,178,220,173,184,187,179,190,166,168
" "," ","I05-I09 Chronic rheumatic heart diseases",3,4,6,1,2,4,2,0,1,2
" "," ","I10-I15 Hypertensive diseases",4,7,9,6,10,5,6,7,5,4
" "," ","I20-I25 Ischaemic heart diseases",105,81,110,81,83,93,77,86,91,85
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",7,8,12,12,8,10,9,10,12,10
" "," ","I30-I52 Other forms of heart disease",28,25,21,24,18,23,31,32,22,31
" "," ","I60-I69 Cerebrovascular diseases",43,43,47,39,52,44,40,42,28,30
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",7,7,12,7,7,3,10,11,7,5
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",4,3,2,3,4,5,3,2,0,1
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,1,0,0,0,0,0,0,0
" ","65 - 74 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,2,0,0,0,0
" "," ","I00-I99 Diseases of the circulatory system",505,447,466,473,435,427,418,442,429,0
" "," ","I05-I09 Chronic rheumatic heart diseases",12,6,10,8,10,3,3,12,12,0
" "," ","I10-I15 Hypertensive diseases",19,15,5,13,13,13,10,13,14,0
" "," ","I20-I25 Ischaemic heart diseases",258,218,235,230,205,218,195,206,189,0
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",20,18,12,13,27,12,22,23,29,0
" "," ","I30-I52 Other forms of heart disease",61,57,66,64,61,44,56,67,61,0
" "," ","I60-I69 Cerebrovascular diseases",101,106,112,121,100,104,99,89,99,0
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",27,21,19,16,16,26,22,24,19,0
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",7,6,7,8,3,5,11,7,6,0
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,0,0,0,0,0,0,1,0,0
" ","75 - 84 years"
" "," ","I00-I02 Acute Rheumatic fever",0,0,0,0,0,0,2,0,1,0
" "," ","I00-I99 Diseases of the circulatory system",1704,1651,1502,1419,1325,1361,1265,1172,1165,437
" "," ","I05-I09 Chronic rheumatic heart diseases",11,11,18,18,12,21,15,15,17,11
" "," ","I10-I15 Hypertensive diseases",56,52,56,53,38,62,45,39,54,10
" "," ","I20-I25 Ischaemic heart diseases",815,784,670,625,611,589,512,478,451,205
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",38,47,39,43,27,40,25,34,37,21
" "," ","I30-I52 Other forms of heart disease",252,258,214,220,209,236,263,217,233,62
" "," ","I60-I69 Cerebrovascular diseases",431,401,402,375,354,321,312,309,295,97
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",89,81,90,77,68,84,70,69,68,26
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",12,16,13,8,6,8,21,10,8,5
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",0,1,0,0,0,0,0,1,1,0
" ","85 years and over"
" "," ","I00-I02 Acute Rheumatic fever",2,3,0,2,0,0,0,0,0,1
" "," ","I00-I99 Diseases of the circulatory system",2417,2566,2405,2521,2532,2602,2701,2510,2725,2577
" "," ","I05-I09 Chronic rheumatic heart diseases",3,15,17,11,7,10,9,9,13,12
" "," ","I10-I15 Hypertensive diseases",115,122,103,130,133,142,125,124,155,154
" "," ","I20-I25 Ischaemic heart diseases",1131,1129,1087,1080,1120,1069,1111,984,1084,970
" "," ","I26-I28 Pulmonary heart disease and diseases of pulmonary circulation",20,24,34,28,33,26,31,44,28,33
" "," ","I30-I52 Other forms of heart disease",396,487,444,467,494,562,609,586,674,666
" "," ","I60-I69 Cerebrovascular diseases",639,665,607,690,618,657,682,635,632,608
" "," ","I70-I179 Diseases of the arteries, arterioles and capillaries",101,114,99,104,111,122,124,119,130,127
" "," ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",8,7,13,6,15,14,9,7,8,5
" "," ","I95-I99 Other and unspecified disorders of the circulatory system",2,0,1,3,1,0,1,2,1,1

"Data up to and including 2015 is final by the year of occurrence. "
"Data for years after this are provisional by date of registration and "
"subject to revision. "

