"Deaths from diseases of the circulatory system by Sex, ICD 10"
"Diagnostic Group, statistical indicator and Year"

" "," "," ","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
" "," "," Underlying cause of death (%)",15.1,17.3,16.2,17.1,17.7,19.0,21.2,21.0,21.9,22.2
" ","I60-I69 Cerebrovascular diseases"
" "," "," Underlying cause of death (Number)",1273.0,1261.0,1211.0,1275.0,1165.0,1162.0,1156.0,1100.0,1089.0,1055.0
" "," "," Underlying cause of death (%)",25.6,25.3,25.6,27.0,25.2,24.7,24.7,25.0,23.5,23.8
" ","I70-I179 Diseases of the arteries, arterioles and capillaries"
" "," "," Underlying cause of death (Number)",229.0,228.0,224.0,207.0,209.0,238.0,227.0,223.0,229.0,228.0
" "," "," Underlying cause of death (%)",4.6,4.6,4.7,4.4,4.5,5.1,4.8,5.1,5.0,5.1
" ","I80-I89 Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"
" "," "," Underlying cause of death (Number)",36.0,37.0,40.0,25.0,34.0,33.0,50.0,31.0,30.0,27.0
" "," "," Underlying cause of death (%)",0.7,0.7,0.8,0.5,0.7,0.7,1.1,0.7,0.7,0.6
" ","I95-I99 Other and unspecified disorders of the circulatory system"
" "," "," Underlying cause of death (Number)",2.0,1.0,2.0,3.0,1.0,0.0,1.0,4.0,2.0,1.0
" "," "," Underlying cause of death (%)",0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.0

"Data up to and including 2015 is final by the year of occurrence. "
"Data for years after this are provisional by date of registration and "
"subject to revision. "

